,timestampe,tweet_id,tweet_text
46,2019-01-21 13:13:39,1087337429961502720,RT @ThingsWork: This is the speed of light in real-time https://t.co/2G10CpNYSB
47,2018-12-23 21:19:27,1076950438149324800,RT @sapinker: The value of positive news is not just in reducing media-induced anxiety &amp; depression (though that's a happy by-product) but…
48,2018-09-01 07:34:59,1035793124470284289,"RT @d_spiegel: It's the press release. The paper uses the term ‘statistical’ 10 times, ‘machine learning’ 5 times, and never mentions AI. h…"
49,2018-08-07 21:09:10,1026938322483126272,"RT @is_fusion: Interesting! Hypothetical question: If a company was started to funnel investment into fusion, would it be better to have it…"
50,2018-08-06 16:26:45,1026504862446641155,"RT @WintonCapital: Will doubling magnetic field strength halve the time to fusion energy?
https://t.co/yZ0yS8grSg https://t.co/5dfoIe4ZuF"
51,2018-08-02 17:40:04,1025073761823977473,RT @Cambridge_Uni: Scientists have identified a group of planets outside our solar system where the same chemical conditions that may have…
52,2018-07-31 13:12:45,1024281713755738112,"RT @MikeBloomberg: Congratulations to @ExoSing, a leading expert in astronomy and planetary science – the newest @JohnsHopkins Bloomberg Di…"
53,2018-07-26 17:38:45,1022536714475253762,"RT @sapinker: Fusion power could be the best thing that ever happened to humanity, and it's no longer ""30 years away and always will be."" Y…"
54,2018-07-23 19:06:36,1021471661030342659,"RT @WiredUK: Statistician David Spiegelhalter on the accountability of algorithms, why he doesn’t believe in scientific breakthroughs, and…"
55,2018-07-13 09:26:22,1017701760746614784,RT @sapinker: Another amazing long-term trend: Research shows that today’s children can control their impulses (in the famous marshmallow t…
56,2018-07-06 06:44:40,1015124350981242881,Gerd Gigerenzer’s work has been aimed at persuading policy makers to take explicit account of the balance between benefits and harms in public policy pertaining to cancer screening....see his book Reckoning with Risk
57,2018-07-06 06:37:56,1015122659309490176,"Stop routine breast cancer screening to end pointless surgery, NHS urged

https://t.co/zq4AXcpGOF"
58,2018-07-02 12:02:14,1013754718156476418,"Proud to be supporting this campaign
https://t.co/Up4qetTNLT"
59,2018-06-30 13:18:43,1013049190144933888,Bill Gates promoting the US DOfE research into perovskites....Oxford PV in the lead commercially!
60,2018-06-30 13:15:08,1013048289611190272,RT @BillGates: This @TIME article on @NREL highlights just one example of the amazing work that goes on inside America’s national labs. htt…
61,2018-06-06 08:12:29,1004274818747904001,RT @WintonCapital: Hotter than the centre of the sun! Congratulations to nuclear fusion company @TokamakEnergy on hitting the milestone of…
62,2018-06-03 17:27:14,1003327262031273984,Know nothing about medical research but if finance research is anything to go by.....
63,2018-06-03 17:25:51,1003326911408459777,https://t.co/mc9k7GLHQt
64,2018-05-21 13:48:00,998561046892830720,"Great intention....must be careful not to make mistake some make.....earlier diagnosis will,by definition,lead to greater survival after diagnosis even if treatment has no effect! Correct measurement vital...... https://t.co/BXdw91aclM"
65,2018-05-17 17:35:28,997168738435772416,The limits to the objectivity of perception! https://t.co/yR7LBPDhAm
66,2018-05-11 09:41:54,994875233768271872,"RT @arstechnica: “Mindless Eating,” or how to send an entire life of research into question https://t.co/BfqnX9rXON by @cathleenogrady"
67,2018-04-18 15:53:57,986633943452667904,Terrific speech by @BillGates at today’s #MalariaSummit in London. Fascinating to learn how mathematical modelling and computer simulation are being used in the fight to eradicate malaria
68,2018-03-13 13:15:57,973548218163265542,RT @bengoldacre: Great paper idea #alltrials https://t.co/uFu2JnSCWK
69,2017-12-05 14:13:48,938048766212558853,"RT @WintonCapital: The hedge fund industry manages $850 billion – a fraction of its reported size.
https://t.co/wcnd26EWcU"
70,2017-11-23 18:05:47,933758491810033664,@alex_freeman @d_spiegel More congratulations!!
71,2017-11-08 10:46:04,928212013876117504,RT @LordAshcroft: This is my article in the @DailyMailUK today highlighting the splendid global work of the Commonwealth War Graves Commiss…
72,2017-10-30 20:08:26,925092048658714624,RT @antgoldbloom: 2/ More people learn data science and machine learning from MOOCs than university courses. https://t.co/9xSg5ZvTDi (props…
73,2017-10-20 09:32:27,921308119099166722,"RT @Risk_Literacy: Joining forces with our sister institute, the Winton Centre for Risk and Evidence Communication at a retreat @alex_freem…"
74,2017-10-17 12:54:00,920271679250751489,"My recollections of #BlackMonday and its aftermath 
https://t.co/5LaK2UFhYg"
75,2017-10-11 17:52:59,918172591214530560,https://t.co/R5axG0wWn6
76,2017-09-20 14:32:05,910511891063111680,RT @WintonCapital: https://t.co/EP5bgnFK2M
77,2017-09-12 08:59:24,907529063031562241,RT @FT: One of Europe’s largest hedge funds is setting up a new venue where you can gamble on the effects of climate change https://t.co/vE…
78,2017-09-07 15:13:40,905811309748477953,https://t.co/MAjvEVorC5
79,2017-09-01 15:01:06,903633820318142465,"RT @WintonCapital: ""None of the world's top investors is a believer in efficient market theory."" @DavidWHarding https://t.co/B2JMWYtIbP"
80,2017-08-11 08:16:23,895921825330470912,https://t.co/Ic9xWHt2nC
81,2017-07-13 21:24:31,885610919887331328,RT @sapinker: The right &amp; left confuse pro-market w pro-business. Matt Ridley: Truly free markets = opposing crony capitalism. https://t.co…
82,2017-07-13 21:19:15,885609591979028481,"RT @sapinker: The Single Reason Why People Can't Write, According to a Harvard Psychologist @glennleibowitz https://t.co/e6ygZf75fA via @Inc"
83,2017-07-06 16:27:57,882999568677425152,"RT @WintonCapital: Discover how Winton applies the scientific method to investing.
https://t.co/kh3ayE73Gk"
84,2017-06-29 16:41:36,880466290611290114,RT @sapinker: Brilliant analysis of AI by Kevin Kelly: Hyper-intelligent algorithms are not going to take over the world  https://t.co/wuuy…
85,2017-06-21 13:11:20,877514272225579010,"Nice find—1978 article by David Hand @WintonCapital shows using computers for #PatternRecognition has a long history
https://t.co/pdD3xlveUW https://t.co/2vOEC1r22O"
86,2017-05-26 13:53:14,868102730224721920,RT @t_wainwright: The long view of terrorism in Britain https://t.co/ROsqEqKx1z
87,2017-05-23 11:55:50,866986023783452672,One chart showing why there is a need for innovative investment firms https://t.co/CEXuHqXsn1
88,2017-05-15 10:25:24,864064162892312576,"RT @WintonCapital: Winton Philanthropies launches new #fellowship programme exploring worlds beyond our solar system #exoplanets
https://t.…"
89,2017-05-15 09:58:24,864057367691972610,"https://t.co/bVrsp1myFk
Enjoyed a stimulating debate on medical screening @Risk_Literacy @alex_freeman @idf_uk"
90,2017-03-29 14:00:37,847086095514980353,"RT @WintonCapital: Excited to be supporting @Ripjar with further investment #dataintelligence #cybersecurity
https://t.co/FkaqcJ8OBc https:…"
91,2017-03-24 08:42:39,845194136156221440,"RT @d_spiegel: Michael Blastland’s blog on real risk of Ibuprofen and cardiac arrest- around 1 in 32000 prescriptions?
https://t.co/ZVrcUw2…"
92,2017-03-21 15:26:32,844208612423712769,"https://t.co/HZhsAFwqkG
For what it's worth @FT @RobinWigg this is what I thought of portfolio insurance at the time... https://t.co/NTogYL5uUc"
93,2017-03-03 13:47:49,837660786159927296,Warren Buffett on Hedge Funds - my thoughts: https://t.co/Z7zDVNv1nO https://t.co/GFRilWqJtq
94,2017-02-21 02:02:01,833859287323639810,"RT @d_spiegel: I just published “Does air pollution kill 40,000 each year people in the UK?” https://t.co/ZgrTGU2by5"
95,2017-02-19 10:30:59,833262600662171649,John Arnold Made a Fortune at Enron. Now He’s Declared War on Bad Science https://t.co/3P51dw8nQ5 via @WIRED
96,2017-01-23 18:29:52,823598641764007936,RT @d_spiegel: How dangerous is burnt toast? Some thoughts on acrylamide campaign   https://t.co/N3PeGTQM7U
97,2016-12-09 08:25:24,807139070384152576,"RT @Risk_Literacy: Alex Freeman's blog for Alliance for Useful Evidence about our sibling, the Winton Centre for #Risk and #Evidence #Commu…"
98,2016-12-08 11:26:11,806822174640238592,Delighted to see #Mathematics: The Winton Gallery now open @sciencemuseum  https://t.co/3uPvoOztoq
99,2016-11-09 09:19:12,796280971138134016,Excited to be attending the official opening @TheCrick and visiting the new Winton Bioinformatics Lab today @CR_UK #datascience
100,2016-11-01 16:38:29,793492417345388548,Statistical reasoning in finance is poor. I believe it’s also poor in other fields such as medicine and law where the stakes are even higher
101,2016-11-01 14:56:07,793466654944587777,"Pleased to launch the Winton Centre for Risk &amp; Evidence
Communication today. Aim is to improve how stats are presented/used in public
policy"
102,2016-09-30 15:17:50,781875711376318464,"If you watch one video this weekend, make it this one @EdwardTufte
https://t.co/hQ7NNLf7s3 #MachineLearning #DataScience"
103,2016-09-23 14:17:43,779323864396533760,"Got some mileage out of Harari’s ‘Homo Deus’ on
intersubjective reality #mustread"
104,2016-09-07 17:06:24,773568111672958977,"RT @WintonCapital: Sneak preview of the Winton Gallery @sciencemuseum, opening on 8th December 2016 https://t.co/L5Yeh66XVi #mathematics"
105,2016-08-15 08:14:41,765099377501278208,V good article from @rorysutherland - How more #data can make you more wrong https://t.co/SNYY0GMmUK
106,2016-08-09 07:52:12,762919394053910528,"Read ""The Romanovs"" by Simon Sebag-Montefiore to locate today's Russia in its longer term historical context!"
107,2016-08-09 07:36:46,762915511629934596,200 Chinese companies are working on 4000 models of new energy vehicles.Impressive.
108,2016-08-08 10:37:19,762598560223330304,There Is No Scientific Method https://t.co/KOzAZ82xsH ...or at least the method isn't unique to #science @nytimes
109,2016-08-08 09:57:22,762588506757689344,RT @neuroecology: A 'brief' history of Deep Learning https://t.co/TpMyQKVN8p https://t.co/Vrm68sEroK
110,2016-08-07 07:40:56,762191782054690816,"Reading ""The Singular Universe and the Reality of Time"" by Ungar and Smolin. Mathematics,discovered or invented,both or neither?"
111,2016-08-07 07:34:13,762190094438637568,More data makes the hint of a great discovery fade away.......The Particle That Wasn’t https://t.co/DMYHoURfyv
112,2016-08-07 07:28:28,762188643935064064,Pity Greece’s statistician bearing blame for errors of others https://t.co/pXuOyoAKOr via @FT
113,2016-08-06 16:48:47,761967266082746368,"RT @RichDuszak: Journals are ""reluctant to publish replication studies unless they contradict earlier findings or conclusions."" https://t.c…"
114,2016-08-05 09:47:54,761498958753660928,"RT @d_spiegel: Great news: BBC’s Dr Alexandra Freeman (Trust Me I’m a Doctor, Climate Change by Numbers etc) appointed Executive Director o…"
115,2016-07-27 16:43:00,758341931462164480,Good @WSJ article on the advisability of creating a market in corporate data releases https://t.co/QeHG5YYmUj
116,2016-07-08 15:49:12,751443024174014464,"After the shock and disappointment of the Brexit vote, writing this was cathartic https://t.co/eXkrovKg8U"
117,2016-07-08 14:12:45,751418752181436417,"Moving on from the dormant @davidharding17 twitter account, I’m now active on my new account and will be tweeting regularly."
